"Verification", "1.2.840.10008.1.1", "DICOM Implicit VR Little Endian", "1.2.840.10008.1.2", "SCP", "None"
"Storage Commitment Push Model", "1.2.840.10008.1.20.1", "DICOM Implicit VR Little Endian", "1.2.840.10008.1.2", "SCP", "None"
"Storage Commitment Push Model", "1.2.840.10008.1.20.1", "DICOM Explicit VR Little Endian", "1.2.840.10008.1.2.1", "SCP", "None"
"US Image Storage (Retired)", "1.2.840.10008.5.1.4.1.1.6", "DICOM Implicit VR Little Endian", "1.2.840.10008.1.2", "SCP", "None"
"US Image Storage (Retired)", "1.2.840.10008.5.1.4.1.1.6", "DICOM Explicit VR Little Endian", "1.2.840.10008.1.2.1", "SCP", "None"
"US Image Storage (Retired)", "1.2.840.10008.5.1.4.1.1.6", "DICOM Explicit JPEG baseline lossy compression", "1.2.840.10008.1.2.4.50", "SCP", "None"
"US Image Storage", "1.2.840.10008.5.1.4.1.1.6.1", "DICOM Implicit VR Little Endian (uncompressed)", "1.2.840.10008.1.2", "SCP", "None"
"US Image Storage", "1.2.840.10008.5.1.4.1.1.6.1", "DICOM Explicit VR Little Endian (uncompressed)", "1.2.840.10008.1.2.1", "SCP", "None"
"US Image Storage", "1.2.840.10008.5.1.4.1.1.6.1", "DICOM Explicit JPEG baseline lossy compression", "1.2.840.10008.1.2.4.50", "SCP", "None"
"US Multi-frame Storage (Retired)", "1.2.840.10008.5.1.4.1.1.3", "DICOM Implicit VR Little Endian", "1.2.840.10008.1.2", "SCP", "None"
"US Multi-frame Storage (Retired)", "1.2.840.10008.5.1.4.1.1.3", "DICOM Explicit VR Little Endian", "1.2.840.10008.1.2.1", "SCP", "None"
"US Multi-frame Storage (Retired)", "1.2.840.10008.5.1.4.1.1.3", "DICOM Explicit JPEG baseline lossy compression", "1.2.840.10008.1.2.4.50", "SCP", "None"
"US Multi-frame Storage", "1.2.840.10008.5.1.4.1.1.3.1", "DICOM Implicit VR Little Endian (uncompressed)", "1.2.840.10008.1.2", "SCP", "None"
"US Multi-frame Storage", "1.2.840.10008.5.1.4.1.1.3.1", "DICOM Explicit VR Little Endian (uncompressed)", "1.2.840.10008.1.2.1", "SCP", "None"
"US Multi-frame Storage", "1.2.840.10008.5.1.4.1.1.3.1", "DICOM Explicit JPEG baseline lossy compression", "1.2.840.10008.1.2.4.50", "SCP", "None"
"Computed Radiography Image Storage", "1.2.840.10008.5.1.4.1.1.1", "DICOM Implicit VR Little Endian", "1.2.840.10008.1.2", "SCP", "None"
"Computed Radiography Image Storage", "1.2.840.10008.5.1.4.1.1.1", "DICOM Explicit VR Little Endian", "1.2.840.10008.1.2.1", "SCP", "None"
"CT Image Storage", "1.2.840.10008.5.1.4.1.1.2", "DICOM Implicit VR Little Endian", "1.2.840.10008.1.2", "SCP", "None"
"CT Image Storage", "1.2.840.10008.5.1.4.1.1.2", "DICOM Explicit VR Little Endian", "1.2.840.10008.1.2.1", "SCP", "None"
"MR Image Storage", "1.2.840.10008.5.1.4.1.1.4", "DICOM Implicit VR Little Endian", "1.2.840.10008.1.2", "SCP", "None"
"MR Image Storage", "1.2.840.10008.5.1.4.1.1.4", "DICOM Explicit VR Little Endian", "1.2.840.10008.1.2.1", "SCP", "None"
"NM Image Storage (Retired)", "1.2.840.10008.5.1.4.1.1.5", "DICOM Implicit VR Little Endian", "1.2.840.10008.1.2", "SCP", "None"
"Secondary Capture Image Storage", "1.2.840.10008.5.1.4.1.1.7", "DICOM Implicit VR Little Endian", "1.2.840.10008.1.2", "SCP", "None"
"Secondary Capture Image Storage", "1.2.840.10008.5.1.4.1.1.7", "DICOM Explicit VR Little Endian", "1.2.840.10008.1.2.1", "SCP", "None"
"Secondary Capture Image Storage", "1.2.840.10008.5.1.4.1.1.7", "DICOM Explicit JPEG baseline lossy compression", "1.2.840.10008.1.2.4.50", "SCP", "None"